ALT04 kicko fc:20               ;14
        iADD	dr:1,FM:Mud     ;14   R
	iSUB	dr:1,FM:Mud     ;15   R
	imul	dr:1,FM:Mud     ;16   R
	iDIV	dr:1,FM:Mud     ;17   R
	PWR??	dr:1,FM:Mud     ;18   R
	IADD	dr:1,fl:2       ;19   A
	ISUb	dr:1,fl:2       ;1A   A
	imul	dr:1,fl:2       ;1B   A
	idiv	dr:1,fl:2       ;1C   A
	MOVD	dr:1,FM:Mud     ;1D   R
	MOVDN	dr:1,FM:Mud     ;1E   R
	MOVD	dr:1,Dirt       ;1F   R
	CLR	DX:7            ;20   A
	CLRA                    ;21   A
	CLRX                    ;22   A
	Nop	                ;23   A
	ISHR	dr:1,FC:2       ;24   A
	iSHL	dr:1,FC:2       ;25   A
	ISRA	dr:1,FC:2       ;26   A
	ISLA	dr:1,FC:2       ;27   A
	ROL	dr:1,FC:2       ;28   A
	ROR	dr:1,FC:2       ;29   A
	AND	dr:1,FM:Mud     ;2A   R
	OR	dr:1,FM:Mud     ;2B   R
	TREQ    dr:1,DM:END     ;2C   R
	TRLT    dr:1,DM:END     ;2D   R
	TRGT	dr:1,DM:END     ;2E   R
	TR	DM:END          ;2F   R
	TRDR	dr:1,DM:END     ;30   R
	JRLK	dr:1,DM:END     ;31   R
	RET	DM:END          ;32   R
	SKT	DR:1            ;33   R
	IWSR	FM:END,nw:1     ;34   R
	IRKB	DM:END,nw:1     ;35   R 
	CWSR	FM:Dirt,nw:1    ;36   R
	CRKB	DM:Dirt,nw:1    ;37   R
	PSH     FL:20;          ;38   R
	pop	fm:dirt         ;39   R
	PSt	dr:1,DM:Dirt    ;3A   R
	nop                     ;3B   R
	DMP	fc:2            ;3C   R
END	HLT	fc:3            ;3D   R
FM:Mud 	num fc:100              ;3E   R
Dirt	num fc:200              ;3F   R
;=20    NUM  fc:20              ;40   A
	End	lr:ALT04;
