LOC	OBJ CODE	A/R/E/C	STMT	SOURCE STATEMENT
0000	--------	A	1	TRDRTEST KICKO FC:0;
0000	--------	A	2	FIVE EQU FC:5;
0000	F4000000	A	3	    TRDR FR:0,DM:0;
0001	F4000000	A	4	    TRDR FR:7,DM:4095;
0002	90080000	R	5	    TRDR FX:1,DM:0;
0003	90380FFF	R	6	    TRDR FX:7,DM:4095;
0004	F4000000	A	7	    TRDR FR:FIVE,DM:2000;
0005	90180005	R	8	    TRDR FX:3,DM:FIVE;
0006	F4000000	A	9	    TRDR; ** Missing operands **
0007	F4000000	A	10	    TRDR DM:0; ** Missing FR **
0008	F4000000	A	11	    TRDR FR:0; ** Missing DM **
0009	F4000000	A	12	    TRDR FX:1; ** Missing DM **
000A	F4000000	A	13	    TRDR FR:-1,DM:0; ** Illegal register address **
000B	F4000000	A	14	    TRDR FR:8,DM:0; ** Illegal register address **
000C	--------	R	15	    TRDR FX:0,DM:0; ** Illegal index address **
000D	--------	R	16	    TRDR FX:8,DM:0; ** Illegal index address **
000E	F4000000	A	17	    TRDR FR:0,DM:-1; ** Illegal memory address **
000F	F4000000	A	18	    TRDR FR:0,DM:4096; ** Illegal memory address **
0010	F4000000	A	19	    TRDR FR:0,DM:0,LR:TRDRTEST; ** Extra operand **
0011	F4000000	A	20	    TRDR FR:&,DM:7; ** Illegal character '&' in operand value **
0012	F4000000	A	21	    TRDR FR:2,DM:); ** Illegal character ')' in operand value **
0013	F4000000	A	22	    TRDR /T:0,DM:0; ** Illegal character '/' in operand keyword **
0014	--------	R	23	    END LR:TRDRTEST;
